incident_id,timestamp,city,route_id,transport_mode,incident_type,severity_label,severity_score,duration_minutes,est_riders_affected,resolved
INC-202206-EDI-020-01,2022-06-01T06:47:00Z,Edinburgh,EDI-020,Rail,Rolling Stock,Low,1,18,1277,TRUE
INC-202206-EDI-021-01,2022-06-01T13:22:00Z,Edinburgh,EDI-021,Tram,Obstruction,Low-Med,2,23,1375,FALSE
INC-202206-MAN-014-01,2022-06-01T14:30:00Z,Manchester,MAN-014,BikeShare,Bike Fault,Medium,3,67,1631,TRUE
INC-202206-EDI-006-04,2022-06-01T17:19:00Z,Edinburgh,EDI-006,Underground,Station Closure,Med-High,4,218,32526,TRUE
INC-202206-LON-002-02,2022-06-01T17:43:00Z,london,LON-002,Bus,Congestion,Low,1,9,1134,TRUE
INC-202206-BRI-019-01,2022-06-01T19:46:00Z,Bristol,BRI-019,Rail,Track Fault,Low-Med,2,55,6907,TRUE
INC-202206-EDI-010-01,2022-06-01T22:06:00Z,Edinburgh,EDI-010,Bus,Staff Shortage,Low-Med,2,41,3012,TRUE
INC-202206-LON-013-01,2022-06-02T06:28:00Z,London,LON-013,Underground,Signal Failure,High,5,2590,128021,TRUE
INC-202206-EDI-006-03,2022-06-02T11:32:00Z,Edinburgh,EDI-006,Underground,Passenger Incident,Med High,4,156,51977,TRUE
INC-202206-MAN-018-01,2022-06-02T16:04:00Z,Manchester,MAN-018,BikeShare,Bike Fault,Low,1,9,53,TRUE
INC-202206-BRI-021-01,2022-06-02T16:38:00Z,Bristol,BRI-021,Rail,Rolling Stock,Low-Med,2,54,3542,TRUE
INC-202206-MAN-008-02,2022-06-02T19:41:00Z,Manchester,MAN-008,Bus,Roadworks,Medium,3,79,5369,TRUE
INC-202206-LON-021-01,2022-06-03T02:03:00Z,London,LON-021,Bus,Vehicle Fault,Medium,3,70,3401,TRUE
INC-202206-LON-012-03,2022-06-03T05:29:00Z,London,LON-012,Bus,Staff Shortage,Low,1,14,1732,TRUE
INC-202206-LON-005-01,2022-06-03T07:58:00Z,London,LON-005,Rail,Weather,LOW-MED,2,21,3535,TRUE
INC-202206-EDI-017-03,2022-06-03T09:56:00Z,Edinburgh,EDI-017,Underground,Signal Failure,Med-High,4,149,22530,FALSE
INC-202206-EDI-002-01,2022-06-03T18:25:00Z,Edinburgh,EDI-002,Bus,Vehicle Fault,Medium,3,115,11932,TRUE
INC-202206-BRI-008-01,2022-06-04T06:26:00Z,Bristol,BRI-008,Rail,Track Fault,Medium,3,75,6151,TRUE
INC-202206-EDI-008-02,2022-06-04T14:23:00Z,Edinburgh,EDI-008,Bus,Accident,Low-Med,2,54,2343,TRUE
INC-202206-MAN-008-03,2022-06-04T16:46:00Z,Manchester,MAN-008,Bus,Roadworks,Low-Med,2,44,3713,TRUE
INC-202206-BRI-004-02,2022-06-04T18:33:00Z,Bristol,BRI-004,Underground,Signal Failure,Medium,3,75,17196,TRUE
INC-202206-EDI-014-01,2022-06-04T20:10:00Z,Edinburgh,EDI-014,Underground,Signal Failure,Med-High,4,129,33448,TRUE
INC-202206-EDI-011-01,2022-06-04T21:46:00Z,Edinburgh,EDI-011,Bus,Congestion,Medium,3,53,2811,TRUE
INC-202206-MAN-002-01,2022-06-04T23:19:00Z,Manchester,MAN-002,Tram,Obstruction,Low,1,17,605,TRUE
INC-202206-MAN-006-01,2022-06-05T04:29:00Z,Manchester,MAN-006,Tram,Vehicle Fault,Low-Med,2,56,1529,TRUE
INC-202206-LON-015-01,2022-06-05T07:38:00Z,London,LON-015,Rail,Rolling Stock,Low-Med,2,50,11282,FALSE
INC-202206-MAN-010-02,2022-06-05T17:32:00Z,Manchester,MAN-010,Rail,Track Fault,Low-Med,2,54,4269,TRUE
INC-202206-BRI-017-01,2022-06-05T21:14:00Z,Bristol,BRI-017,Bus,Vehicle Fault,Low-Med,2,45,2421,TRUE
INC-202206-EDI-017-01,2022-06-06T10:15:00Z,EDI,EDI-017,Underground,Signal Failure,High,5,170,31909,TRUE
INC-202206-EDI-013-03,2022-06-06T18:24:00Z,Edinburgh,EDI-013,Rail,Signal Failure,Medium,3,99,18081,TRUE
INC-202206-EDI-018-01,2022-06-06T21:07:00Z,Edinburgh,EDI-018,Rail,Rolling Stock,High,5,213,27127,TRUE
INC-202206-BRI-016-03,2022-06-07T07:14:00Z,Bristol,BRI-016,Rail,Rolling Stock,Med-High,4,174,22632,TRUE
INC-202206-MAN-013-03,2022-06-07T10:21:00Z,Manchester,MAN-013,Underground,Signal Failure,HIGH,5,165,32113,TRUE
INC-202206-EDI-004-02,2022-06-07T10:50:00Z,Edinburgh,EDI-004,Bus,Vehicle Fault,Low,1,18,566,TRUE
INC-202206-BRI-006-02,2022-06-07T17:46:00Z,Bristol,BRI-006,Bus,Vehicle Fault,Low-Med,2,45,2275,TRUE
INC-202206-MAN-013-02,2022-06-08T09:26:00Z,Manchester,MAN-013,Underground,Passenger Incident,Med-High,4,166,84510,TRUE
INC-202206-BRI-002-02,2022-06-08T21:50:00Z,Bristol,BRI-002,Bus,Vehicle Fault,Medium,3,113,3333,TRUE
INC-202206-MAN-022-01,2022-06-09T08:57:00Z,Manchester,MAN-022,Rail,Rolling Stock,Low Med,2,59,3003,TRUE
INC-202206-MAN-008-01,2022-06-10T12:20:00Z,Manchester,MAN-008,Bus,Congestion,Low-Med,2,35,2775,FALSE
INC-202206-EDI-003-03,2022-06-10T18:27:00Z,Edinburgh,EDI-003,Bus,Vehicle Fault,Medium,3,108,6257,TRUE
INC-202206-MAN-020-01,2022-06-11T09:03:00Z,Manchester,MAN-020,Bus,Congestion,Medium,3,90,5528,TRUE
INC-202206-LON-022-01,2022-06-11T12:36:00Z,London,LON-022,Underground,Station Closure,High,5,259,56559,TRUE
INC-202206-EDI-012-01,2022-06-11T15:54:00Z,Edinburgh,EDI-012,Underground,Power Issue,Medium,3,87,17605,TRUE
INC-202206-LON-022-02,2022-06-11T17:19:00Z,London,LON-022,Underground,Signal Failure,Med High,4,164,86419,TRUE
INC-202206-EDI-004-01,2022-06-11T22:41:00Z,Edinburgh,EDI-004,Bus,Congestion,Low,1,20,888,TRUE
INC-202206-MAN-010-01,2022-06-12T01:35:00Z,Manchester,MAN-010,Rail,Track Fault,Med-High,4,125,7146,TRUE
INC-202206-EDI-016-02,2022-06-12T07:46:00Z,Edinburgh,EDI-016,BikeShare,Bike Fault,Low-Med,2,49,632,TRUE
INC-202206-BRI-015-01,2022-06-12T08:37:00Z,Bristol,BRI-015,BikeShare,Dock Full,Low-Med,2,53,662,TRUE
INC-202206-MAN-004-01,2022-06-12T08:50:00Z,Manchester,MAN-004,Bus,Vehicle Fault,Low-Med,2,30,1361,TRUE
INC-202206-EDI-008-01,2022-06-12T08:51:00Z,Edinburgh,EDI-008,Bus,Vehicle Fault,Low,1,5,151,TRUE
INC-202206-MAN-009-02,2022-06-12T17:48:00Z,Manchester,MAN-009,Underground,Station Closure,Medium,3,,29607,FALSE
INC-202206-MAN-017-02,2022-06-12T22:25:00Z,Manchester,MAN-017,Underground,Signal Failure,High,5,158,41550,TRUE
INC-202206-LON-014-01,2022-06-14T17:16:00Z,london,LON-014,Bus,Staff Shortage,Med-High,4,200,10666,TRUE
INC-202206-EDI-003-02,2022-06-15T05:57:00Z,Edinburgh,EDI-003,bus,Staff Shortage,Medium,3,65,6517,TRUE
INC-202206-MAN-012-02,2022-06-15T11:28:00Z,Manchester,MAN-012,Rail,Weather,Low-Med,2,37,4567,TRUE
INC-202206-BRI-002-03,2022-06-15T19:14:00Z,Bristol,BRI-002,Bus,Congestion,LOW-MED,2,20,2254,TRUE
INC-202206-MAN-020-02,2022-06-16T06:46:00Z,Manchester,MAN-020,Bus,Congestion,LOW-MED,2,64,3657,TRUE
INC-202206-EDI-006-01,2022-06-16T08:12:00Z,Edinburgh,EDI-006,Underground,Passenger Incident,Med-High,4,174,63774,TRUE
INC-202206-LON-015-02,2022-06-16T09:21:00Z,London,LON-015,Rail,Rolling Stock,High,5,210,45050,TRUE
INC-202206-EDI-013-02,2022-06-16T11:11:00Z,Edinburgh,EDI-013,Rail,Weather,Medium,3,102,22670,TRUE
INC-202206-LON-002-01,2022-06-17T00:10:00Z,London,LON-002,Bus,Accident,Low,1,25,2547,TRUE
INC-202206-BRI-016-02,2022-06-17T10:47:00Z,bristol,BRI-016,Rail,Weather,High,5,202,12753,TRUE
INC-202206-LON-021-02,2022-06-17T14:24:00Z,London,LON-021,Bus,Staff Shortage,Medium,3,102,9825,TRUE
INC-202206-EDI-017-02,2022-06-17T19:25:00Z,Edinburgh,EDI-017,Underground,Station Closure,Med-High,4,167,57690,TRUE
INC-202206-BRI-001-01,2022-06-17T19:51:00Z,Bristol,BRI-001,Bus,Congestion,Low,1,10,536,FALSE
INC-202206-BRI-016-01,2022-06-17T21:44:00Z,Bristol,BRI-016,Rail,Rolling Stock,Medium,3,92,25946,TRUE
INC-202206-LON-001-01,2022-06-17T22:19:00Z,London,LON-001,Bus,Accident,Med-High,4,159,13500,TRUE
INC-202206-LON-001-03,2022-06-18T12:57:00Z,London,LON-001,Bus,Congestion,Low,1,10,409,TRUE
INC-202206-EDI-016-01,2022-06-18T14:04:00Z,Edinburgh,EDI-016,bikeshare,Bike Fault,Low,1,12,127,TRUE
INC-202206-BRI-010-01,2022-06-19T04:15:00Z,Bristol,BRI-010,BikeShare,Bike Fault,Low,1,15,143,TRUE
INC-202206-LON-010-01,2022-06-19T18:43:00Z,London,LON-010,BikeShare,Bike Fault,Low,1,11,224,FALSE
INC-202206-EDI-003-01,2022-06-20T08:07:00Z,Edinburgh,EDI-003,Bus,Accident,Low,1,12,571,TRUE
INC-202206-LON-002-04,2022-06-20T12:30:00Z,London,LON-002,Bus,Roadworks,Medium,3,49,3074,TRUE
INC-202206-LON-021-03,2022-06-20T12:47:00Z,London,LON-021,Bus,Roadworks,Low-Med,2,41,3882,TRUE
INC-202206-BRI-006-01,2022-06-20T18:18:00Z,Bristol,BRI-006,Bus,Roadworks,Med-High,4,121,4001,TRUE
INC-202206-MAN-003-01,2022-06-21T04:04:00Z,MAN,MAN-003,BikeShare,App Outage,Low,1,7,157,TRUE
INC-202206-LON-012-01,2022-06-21T06:35:00Z,London,LON-012,Bus,Vehicle Fault,Medium,3,105,8898,TRUE
INC-202206-BRI-002-01,2022-06-21T08:26:00Z,Bristol,BRI-002,Bus,Roadworks,Low-Med,2,33,2565,TRUE
INC-202206-BRI-014-01,2022-06-21T18:26:00Z,Bristol,BRI-014,Bus,Vehicle Fault,Low-Med,2,44,2476,TRUE
INC-202206-LON-020-01,2022-06-21T22:40:00Z,London,LON-020,Bus,Congestion,Medium,3,123,13411,TRUE
INC-202206-BRI-003-02,2022-06-22T03:01:00Z,Bristol,BRI-003,Rail,Rolling Stock,Medium,3,53,6831,TRUE
INC-202206-EDI-009-01,2022-06-22T16:39:00Z,Edinburgh,EDI-009,Bus,Roadworks,Medium,3,58,4216,TRUE
INC-202206-BRI-003-03,2022-06-23T09:06:00Z,Bristol,BRI-003,Rail,Signal Failure,Med-High,4,114,26330,TRUE
INC-202206-MAN-012-01,2022-06-23T10:18:00Z,Manchester,MAN-012,Rail,Signal Failure,Medium,3,85,5710,TRUE
INC-202206-BRI-004-01,2022-06-23T14:44:00Z,Bristol,BRI-004,Underground,Signal Failure,Medium,3,81,19164,TRUE
INC-202206-BRI-005-01,2022-06-24T00:07:00Z,Bristol,BRI-005,Bus,Roadworks,Low,1,15,512,TRUE
INC-202206-LON-018-01,2022-06-24T08:10:00Z,London,LON-018,Bus,Roadworks,Medium,3,1460,4439,TRUE
INC-202206-LON-017-02,2022-06-24T08:16:00Z,London,LON-017,Bus,Roadworks,Low,1,300,1323,TRUE
INC-202206-LON-002-03,2022-06-24T09:00:00Z,London,LON-002,Bus,Roadworks,Medium,3,114,9589,TRUE
INC-202206-MAN-013-01,2022-06-25T08:31:00Z,Manchester,MAN-013,Underground,Power Issue,Medium,3,77,21608,TRUE
INC-202206-EDI-012-02,2022-06-25T16:55:00Z,Edinburgh,EDI-012,underground,Station Closure,Med-High,4,160,43824,TRUE
INC-202206-EDI-001-01,2022-06-26T11:54:00Z,Edinburgh,EDI-001,Underground,Station Closure,Med-High,4,188,36765,TRUE
INC-202206-MAN-009-01,2022-06-26T14:29:00Z,Manchester,MAN-009,Underground,Signal Failure,Med-High,4,176,59701,TRUE
INC-202206-MAN-005-01,2022-06-26T18:22:00Z,Manchester,MAN-005,Tram,Power Issue,Low,1,19,1045,TRUE
INC-202206-MAN-003-03,2022-06-26T22:10:00Z,Manchester,MAN-003,BikeShare,Bike Fault,Low,1,6,124,TRUE
INC-202206-LON-012-02,2022-06-26T23:29:00Z,London,LON-012,Bus,Vehicle Fault,Low-Med,2,65,9201,TRUE
INC-202206-LON-017-01,2022-06-27T13:11:00Z,London,LON-017,Bus,Staff Shortage,Medium,3,98,15492,TRUE
INC-202206-BRI-013-03,2022-06-27T17:48:00Z,Bristol,BRI-013,Bus,Roadworks,Medium,3,76,5302,TRUE
INC-202206-MAN-020-03,2022-06-27T18:29:00Z,Manchester,MAN-020,Bus,Vehicle Fault,Medium,3,75,23935,TRUE
INC-202206-EDI-006-02,2022-06-28T09:59:00Z,Edinburgh,EDI-006,Underground,Station Closure,Med-High,4,109,33005,FALSE
INC-202206-LON-008-01,2022-06-28T11:31:00Z,London,LON-008,Bus,Congestion,Low-Med,2,43,1451,FALSE
INC-202206-BRI-007-01,2022-06-28T18:18:00Z,Bristol,BRI-007,Tram,Roadworks,Low Med,2,34,841,TRUE
INC-202206-MAN-017-01,2022-06-28T19:49:00Z,Manchester,MAN-017,Underground,Signal Failure,High,5,147,62879,TRUE
INC-202206-EDI-013-01,2022-06-29T00:39:00Z,Edinburgh,EDI-013,Rail,Track Fault,Med-High,4,125,13504,TRUE
INC-202203-BRI-001-01,2022-06-29T01:45:00Z,London,LON-001,Bus,Congestion,Low-Med,2,52,3217,TRUE
INC-202206-EDI-013-04,2022-06-29T01:58:00Z,Edinburgh,EDI-013,Rail,Rolling Stock,MED-HIGH,4,177,43189,TRUE
INC-202206-LON-022-03,2022-06-29T16:01:00Z,London,LON-022,Underground,Passenger Incident,Medium,3,73,31877,TRUE
INC-202206-MAN-021-01,2022-06-29T17:27:00Z,Manchester,MAN-021,Rail,Signal Failure,Low-Med,2,69,7155,TRUE
INC-202206-BRI-013-01,2022-06-29T20:54:00Z,Bristol,BRI-013,Bus,Vehicle Fault,Low-Med,2,33,2949,FALSE
INC-202206-BRI-003-01,2022-06-30T01:13:00Z,Bristol,BRI-003,Rail,Signal Failure,Med-High,4,137,36623,TRUE
INC-202206-BRI-014-02,2022-06-30T08:28:00Z,Bristol,BRI-014,Bus,Congestion,Med-High,4,127,9436,TRUE
INC-202206-BRI-013-02,2022-06-30T08:46:00Z,Bristol,BRI-013,Bus,Congestion,Medium,3,100,33300,TRUE
INC-202206-MAN-003-02,2022-06-30T16:39:00Z,Manchester,MAN-003,BikeShare,Dock Full,Low-Med,2,29,904,TRUE
INC-202207-BRI-022-01,2022-07-01T07:06:00Z,Bristol,BRI-022,Underground,Signal Failure,Med-High,4,140,88488,TRUE
INC-202207-MAN-006-02,2022-07-01T08:00:00Z,Manchester,MAN-006,Tram,Vehicle Fault,Low,1,17,1109,TRUE
INC-202207-LON-019-01,2022-07-01T08:50:00Z,London,LON-019,Bus,Congestion,Low,1,18,1154,TRUE
INC-202207-BRI-006-01,2022-07-01T19:06:00Z,Bristol,BRI-006,bus,Roadworks,Med-High,4,104,6357,TRUE
INC-201905-MAN-019-01,2022-07-01T20:03:00Z,Bristol,BRI-014,Bus,Staff Shortage,Low-Med,2,32,1572,TRUE
INC-202207-EDI-003-03,2022-07-01T21:45:00Z,Edinburgh,EDI-003,Bus,Roadworks,Low,1,36,1876,TRUE
INC-202207-EDI-016-01,2022-07-02T01:52:00Z,Edinburgh,EDI-016,BikeShare,Bike Fault,Low,1,5,54,TRUE
INC-202207-MAN-022-02,2022-07-02T02:42:00Z,Manchester,MAN-022,Rail,Rolling Stock,Med-High,4,219,34757,TRUE
INC-202207-LON-016-02,2022-07-02T17:37:00Z,London,LON-016,Rail,Track Fault,Medium,3,67,11831,TRUE
INC-202207-LON-001-02,2022-07-02T17:51:00Z,London,LON-001,Bus,Congestion,Low-Med,2,21,1143,FALSE
INC-202207-LON-001-02,2022-07-02T17:56:00Z,London,LON-001,Bus,Congestion,Low-Med,2,21,1143,FALSE
INC-202207-LON-012-01,2022-07-03T04:21:00Z,London,LON-012,bus,Staff Shortage,Med-High,4,105,8064,TRUE
INC-202207-EDI-009-01,2022-07-03T08:54:00Z,Edinburgh,EDI-009,Bus,Roadworks,Low-Med,2,50,5579,TRUE
INC-202207-LON-008-02,2022-07-04T00:22:00Z,London,LON-008,Bus,Roadworks,Low,1,22,2118,TRUE
INC-202207-BRI-008-01,2022-07-04T21:20:00Z,Bristol,BRI-008,Rail,Rolling Stock,Low-Med,2,51,4217,TRUE
INC-202207-BRI-020-02,2022-07-05T01:09:00Z,Bristol,BRI-020,Rail,Signal Failure,High,5,202,48728,TRUE
INC-202207-LON-016-01,2022-07-05T07:14:00Z,London,LON-016,Rail,Signal Failure,Medium,3,74,23394,TRUE
INC-202207-EDI-005-01,2022-07-05T08:41:00Z,Edinburgh,EDI-005,Underground,Power Issue,High,5,244,29810,TRUE
INC-202207-MAN-004-02,2022-07-05T09:50:00Z,Manchester,MAN-004,Bus,Congestion,Low,1,17,815,TRUE
INC-202207-MAN-017-01,2022-07-05T23:55:00Z,Manchester,MAN-017,Underground,Signal Failure,Low-Med,2,41,15071,TRUE
INC-202207-EDI-014-01,2022-07-06T07:01:00Z,Edinburgh,EDI-014,Underground,Signal Failure,Low-Med,2,41,8758,TRUE
INC-202207-LON-022-03,2022-07-06T09:08:00Z,London,LON-022,Underground,Signal Failure,Medium,3,107,33826,TRUE
INC-202207-BRI-021-01,2022-07-06T16:15:00Z,bristol,BRI-021,Rail,Signal Failure,Medium,3,109,13505,TRUE
INC-202207-BRI-019-01,2022-07-07T09:05:00Z,Bristol,BRI-019,rail,Rolling Stock,Low,1,500,4077,TRUE
INC-202207-EDI-002-02,2022-07-07T14:54:00Z,Edinburgh,EDI-002,Bus,Vehicle Fault,Low-Med,2,37,2315,FALSE
INC-202207-MAN-004-03,2022-07-07T16:26:00Z,Manchester,MAN-004,Bus,Roadworks,Low,1,7,481,TRUE
INC-202207-BRI-020-01,2022-07-07T22:21:00Z,Bristol,BRI-020,Rail,Signal Failure,Low-Med,2,59,7764,TRUE
INC-202207-MAN-013-02,2022-07-08T12:20:00Z,Manchester,MAN-013,Underground,Passenger Incident,Medium,3,125,29063,TRUE
INC-202207-BRI-014-01,2022-07-08T19:36:00Z,Bristol,BRI-014,Bus,Accident,Low-Med,2,53,2163,TRUE
INC-202207-LON-022-02,2022-07-09T03:10:00Z,London,LON-022,Underground,Passenger Incident,Med-High,4,149,65265,TRUE
INC-202207-LON-008-03,2022-07-10T15:02:00Z,London,LON-008,Bus,Roadworks,Medium,3,72,4590,TRUE
INC-202207-BRI-002-02,2022-07-10T16:30:00Z,Bristol,BRI-002,Bus,Roadworks,Low,1,20,1280,TRUE
INC-202207-MAN-010-01,2022-07-10T17:05:00Z,Manchester,MAN-010,Rail,Signal Failure,Med-High,4,162,25611,TRUE
INC-202207-BRI-012-01,2022-07-10T18:30:00Z,Bristol,BRI-012,BikeShare,Vandalism,Low,1,6,30,TRUE
INC-202207-BRI-004-01,2022-07-10T21:20:00Z,Bristol,BRI-004,Underground,Signal Failure,Medium,3,119,13187,TRUE
INC-202207-LON-005-01,2022-07-11T03:45:00Z,London,LON-005,Rail,Track Fault,Med-High,4,104,18103,TRUE
INC-202207-MAN-011-01,2022-07-11T08:20:00Z,Manchester,MAN-011,Bus,Staff Shortage,Low-Med,2,43,2510,TRUE
INC-202207-MAN-009-02,2022-07-11T08:53:00Z,Manchester,MAN-009,Underground,Signal Failure,Med High,4,148,26638,TRUE
INC-202207-MAN-019-01,2022-07-12T03:16:00Z,Manchester,MAN-019,Underground,Signal Failure,High,5,296,47114,FALSE
INC-202207-BRI-009-01,2022-07-12T19:18:00Z,Bristol,BRI-009,Tram,Vehicle Fault,Low,1,21,935,TRUE
INC-202207-LON-001-01,2022-07-14T13:43:00Z,London,LON-001,Bus,Roadworks,Low-Med,2,50,2529,TRUE
INC-202207-LON-018-01,2022-07-14T16:45:00Z,London,LON-018,Bus,Congestion,Low-Med,2,48,5738,FALSE
INC-202207-BRI-006-03,2022-07-14T23:13:00Z,Bristol,BRI-006,Bus,Vehicle Fault,Low,1,5,316,TRUE
INC-202207-MAN-004-01,2022-07-15T00:45:00Z,Manchester,MAN-004,Bus,Roadworks,Medium,3,93,5214,TRUE
INC-202207-BRI-014-02,2022-07-15T07:55:00Z,Bristol,BRI-014,Bus,Congestion,Low-Med,2,31,2633,TRUE
INC-202207-MAN-019-02,2022-07-15T09:32:00Z,Manchester,MAN-019,Underground,Signal Failure,Med-High,4,170,25290,TRUE
INC-202207-MAN-014-01,2022-07-15T22:00:00Z,Manchester,MAN-014,bikeshare,Vandalism,Low,1,5,75,TRUE
INC-202207-EDI-006-01,2022-07-16T03:21:00Z,Edinburgh,EDI-006,Underground,Signal Failure,Low-Med,2,37,4979,TRUE
INC-202207-BRI-002-03,2022-07-16T07:17:00Z,Bristol,BRI-002,Bus,Staff Shortage,Medium,3,93,6493,TRUE
INC-202207-LON-002-02,2022-07-16T08:10:00Z,London,LON-002,Bus,Roadworks,Medium,3,117,12885,TRUE
INC-202207-EDI-008-02,2022-07-16T09:18:00Z,Edinburgh,EDI-008,Bus,Roadworks,Low,1,5,118,TRUE
INC-202207-MAN-016-01,2022-07-16T15:06:00Z,Manchester,MAN-016,Bus,Vehicle Fault,Low,1,23,1459,TRUE
INC-202207-EDI-008-03,2022-07-16T19:21:00Z,Edinburgh,EDI-008,Bus,Accident,Low,1,19,1024,TRUE
INC-202207-BRI-012-02,2022-07-17T08:03:00Z,Bristol,BRI-012,BikeShare,,Low,1,,34,TRUE
INC-202207-MAN-012-01,2022-07-18T08:30:00Z,Manchester,MAN-012,Rail,Rolling Stock,Low-Med,2,36,2510,TRUE
INC-202207-BRI-007-01,2022-07-19T08:31:00Z,Bristol,BRI-007,Tram,Obstruction,Low,1,22,1076,TRUE
INC-202207-MAN-001-01,2022-07-20T01:57:00Z,Manchester,MAN-001,Bus,Staff Shortage,Low,1,22,2445,TRUE
INC-202207-MAN-006-01,2022-07-20T09:30:00Z,Manchester,MAN-006,Tram,Roadworks,Low-Med,2,33,4223,TRUE
INC-202207-LON-016-03,2022-07-20T11:31:00Z,London,LON-016,Rail,Rolling Stock,Med-High,4,163,27104,TRUE
INC-202207-EDI-003-04,2022-07-21T05:19:00Z,Edinburgh,EDI-003,Bus,Congestion,Low,1,11,585,TRUE
INC-202207-BRI-019-02,2022-07-21T05:41:00Z,Bristol,BRI-019,Rail,Signal Failure,Medium,3,115,16211,TRUE
INC-202207-EDI-017-01,2022-07-21T16:51:00Z,Edinburgh,EDI-017,underground,Power Issue,Med-High,4,98,,TRUE
INC-202207-LON-022-01,2022-07-21T22:58:00Z,London,LON-022,Underground,Power Issue,Med-High,4,176,73692,TRUE
INC-202207-LON-013-01,2022-07-22T06:13:00Z,London,LON-013,Underground,Signal Failure,Medium,3,80,27180,TRUE
INC-202207-BRI-006-04,2022-07-22T15:06:00Z,Bristol,BRI-006,Bus,Staff Shortage,Low,1,13,970,TRUE
INC-202207-LON-021-02,2022-07-22T17:29:00Z,London,LON-021,bus,Roadworks,Low-Med,2,44,3999,TRUE
INC-202207-MAN-001-02,2022-07-22T17:35:00Z,Manchester,MAN-001,Bus,Roadworks,Low,1,22,1345,TRUE
INC-202207-MAN-022-01,2022-07-22T18:13:00Z,Manchester,MAN-022,Rail,Signal Failure,Medium,3,74,8104,TRUE
INC-202207-BRI-017-01,2022-07-22T18:24:00Z,Bristol,BRI-017,Bus,Roadworks,Medium,3,92,6397,TRUE
INC-202207-LON-008-01,2022-07-22T21:19:00Z,london,LON-008,Bus,Congestion,Medium,3,112,10636,TRUE
INC-202207-EDI-013-01,2022-07-23T00:57:00Z,Edinburgh,EDI-013,Rail,Signal Failure,Med-High,4,107,11393,TRUE
INC-202207-LON-019-02,2022-07-23T01:28:00Z,London,LON-019,Bus,Staff Shortage,Low-Med,2,19,644,TRUE
INC-202207-EDI-002-01,2022-07-23T06:20:00Z,Edinburgh,EDI-002,Bus,Roadworks,Low,1,11,1014,FALSE
INC-202207-LON-017-01,2022-07-23T09:20:00Z,London,LON-017,Bus,Congestion,Low-Med,2,30,3997,TRUE
INC-202207-EDI-011-01,2022-07-23T16:53:00Z,Edinburgh,EDI-011,Bus,,Low-Med,2,31,3682,TRUE
INC-202207-BRI-011-01,2022-07-23T18:11:00Z,Bristol,BRI-011,Bus,Roadworks,Low,1,6,245,TRUE
INC-202207-LON-019-03,2022-07-24T02:32:00Z,London,LON-019,Bus,Staff Shortage,Low-Med,2,56,3811,TRUE
INC-202207-LON-014-03,2022-07-24T09:38:00Z,LDN,LON-014,Bus,Vehicle Fault,Medium,3,93,4475,TRUE
INC-202207-LON-021-01,2022-07-24T17:59:00Z,London,LON-021,Bus,Vehicle Fault,Med-High,4,92,5150,TRUE
INC-202207-LON-021-01,2022-07-24T17:59:00Z,London,LON-021,Bus,Vehicle Fault,Med-High,4,92,5150,TRUE
INC-202207-LON-003-02,2022-07-24T19:55:00Z,London,LON-003,Bus,Vehicle Fault,Medium,3,56,2216,FALSE
INC-202207-MAN-008-01,2022-07-25T08:12:00Z,Manchester,MAN-008,Bus,Congestion,Low,1,19,1344,TRUE
INC-202207-BRI-005-01,2022-07-25T09:09:00Z,Bristol,BRI-005,Bus,Staff Shortage,Low,1,5,334,TRUE
INC-202207-LON-016-04,2022-07-25T17:04:00Z,london,LON-016,Rail,Rolling Stock,High,5,167,20407,TRUE
INC-202207-LON-003-01,2022-07-26T00:17:00Z,London,LON-003,Bus,Congestion,Low-Med,2,33,2596,TRUE
INC-202207-LON-017-02,2022-07-26T02:38:00Z,London,LON-017,Bus,Congestion,Medium,3,106,10982,TRUE
INC-202207-EDI-022-01,2022-07-26T06:41:00Z,Edinburgh,EDI-022,BikeShare,Dock Empty,Low,1,7,54,TRUE
INC-202207-EDI-003-01,2022-07-26T07:58:00Z,Edinburgh,EDI-003,Bus,Congestion,Low,1,14,1119,TRUE
INC-202207-MAN-020-01,2022-07-26T16:48:00Z,Manchester,MAN-020,Bus,Vehicle Fault,Medium,3,79,8348,TRUE
INC-202207-BRI-001-01,2022-07-27T00:19:00Z,Bristol,BRI-001,Bus,Roadworks,Med-High,4,142,6258,TRUE
INC-202207-BRI-006-02,2022-07-27T06:15:00Z,Bristol,BRI-006,Bus,Accident,Medium,3,55,6681,TRUE
INC-202207-LON-013-02,2022-07-27T17:27:00Z,London,LON-013,Underground,Power Issue,High,5,252,50235,TRUE
INC-202207-MAN-009-01,2022-07-27T18:54:00Z,Manchester,MAN-009,Underground,Power Issue,Med-High,4,97,19325,TRUE
INC-202503-MAN-013-01,2022-07-28T06:49:00Z,Edinburgh,EDI-008,Bus,Congestion,Low-Med,2,49,1791,FALSE
INC-202207-EDI-019-02,2022-07-28T14:15:00Z,Edinburgh,EDI-019,Tram,Power Issue,Low-Med,2,42,2213,TRUE
INC-202207-BRI-018-01,2022-07-28T17:08:00Z,Bristol,BRI-018,Bus,Congestion,Low,1,11,375,TRUE
INC-202207-BRI-009-02,2022-07-28T21:01:00Z,Bristol,BRI-009,Tram,Vehicle Fault,Low,1,11,97,TRUE
INC-202207-EDI-005-02,2022-07-29T06:48:00Z,Edinburgh,EDI-005,Underground,Power Issue,Medium,3,129,35941,TRUE
